building file list ... 
  1653342208   9%  589.43kB/s    7:28:54
  1653702656  11%  694.49kB/s    4:55:06
  1667072000   7%  494.63kB/s   11:08:56
  1666613248  10%  694.93kB/s    5:51:27
  1653964800  11%  623.86kB/s    5:28:30
  1653735424   9%  542.81kB/s    8:07:26
  1668055040   7%  597.87kB/s    9:13:24
  1667661824  10%  723.47kB/s    5:37:34
  1654947840  11%  617.76kB/s    5:31:43
  1654259712   9%  564.94kB/s    7:48:19
  1668710400  10%  805.76kB/s    5:03:04
  1668907008   7%  567.45kB/s    9:43:03
  1655537664  11%  608.56kB/s    5:36:43
  1654915072   9%  539.86kB/s    8:10:04
  1669890048  10%  911.44kB/s    4:27:54
  1669562368   7%  609.13kB/s    9:03:08
  1655996416   9%  555.03kB/s    7:56:38
  1656586240  11%  635.09kB/s    5:22:37
  1670807552  10%  975.70kB/s    4:10:14
  1670086656   7%  672.30kB/s    8:12:05
  1657012224   9%  749.41kB/s    5:52:59
  1657765888  11%  821.24kB/s    4:09:28
  1671987200  10% 1014.90kB/s    4:00:33
  1670742016   7%  580.15kB/s    9:30:14
  1658552320  11%  770.92kB/s    4:25:44
  1657667584   9%  764.18kB/s    5:46:09
  1672511488  10%  883.60kB/s    4:36:18
  1671397376   7%  549.11kB/s   10:02:27
  1658322944   9%  755.68kB/s    5:50:01
  1673560064  10%  866.33kB/s    4:41:47
  1659338752  11%  808.54kB/s    4:13:21
  1672314880   7%  611.05kB/s    9:01:21
  1659633664   9%  787.23kB/s    5:35:58
  1674477568  10%  864.86kB/s    4:42:14
  1660125184  11%  724.83kB/s    4:42:36
  1673297920   7%  726.26kB/s    7:35:27
  1675788288  10%  897.70kB/s    4:31:53
  1660420096   9%  715.85kB/s    6:09:27
  1660649472  11%  594.72kB/s    5:44:24
  1674018816   7%  748.19kB/s    7:22:05
  1661337600   9%  825.62kB/s    5:20:19
  1676443648  10%  912.11kB/s    4:27:35
  1661698048  11%  657.68kB/s    5:11:25
  1674936320   7%  808.61kB/s    6:49:02
  1662517248   9%  939.67kB/s    4:41:25
  1677754368  10%  955.67kB/s    4:15:22
  1662484480  11%  706.04kB/s    4:50:04
  1675853824   7%  801.30kB/s    6:52:45
  1663434752   9%  871.98kB/s    5:03:14
  1679032320  10%    1.02MB/s    3:52:37
  1663074304  11%  692.64kB/s    4:55:39
  1676705792   7%  765.76kB/s    7:11:53
  1664090112   9%  855.17kB/s    5:09:11
  1679556608  10%  866.70kB/s    4:41:33
  1663664128  11%  714.91kB/s    4:46:26
  1677754368   7%  859.97kB/s    6:24:33
  1680900096  10%    1.03MB/s    3:50:46
  1665269760   9%  908.88kB/s    4:50:54
  1664450560  11%  646.93kB/s    5:16:31
  1677950976   7%  687.05kB/s    8:01:20
  1682046976  10%    1.01MB/s    3:56:14
  1666220032   9%  863.01kB/s    5:06:20
  1665433600  11%  701.41kB/s    4:51:54
  1679228928   7%  764.02kB/s    7:12:48
  1683095552  10%  969.22kB/s    4:11:42
  1667235840   9%  878.37kB/s    5:00:58
  1666416640  11%  792.62kB/s    4:18:18
  1680375808   7%  836.99kB/s    6:35:03
  1667891200   9%  890.17kB/s    4:56:58
  1684013056  10%    1.02MB/s    3:53:51
  1667334144  11%  804.49kB/s    4:14:28
  1681063936   7%  737.73kB/s    7:28:11
  1684799488  10%  911.22kB/s    4:27:42
  1668677632   9%  760.86kB/s    5:47:25
  1667989504  11%  782.25kB/s    4:21:41
  1682046976   7%  945.63kB/s    5:49:38
  1685979136  10%  919.76kB/s    4:25:11
  1669595136   9%  739.68kB/s    5:57:21
  1668775936  11%  715.32kB/s    4:46:09
  1682767872   7%  788.14kB/s    6:59:29
  1686765568  10%  858.65kB/s    4:44:03
  1670643712   9%  748.71kB/s    5:53:01
  1669824512  11%  729.98kB/s    4:40:23
  1683947520   7%  777.53kB/s    7:05:11
  1687683072  10%  809.76kB/s    5:01:11
  1671561216   9%  796.62kB/s    5:31:45
  1670479872  11%  707.02kB/s    4:49:28
  1684832256   7%  833.90kB/s    6:36:26
  1672478720   9%  825.99kB/s    5:19:57
  1671266304  11%  715.88kB/s    4:45:52
  1688338432  10%  707.18kB/s    5:44:51
  1685094400   7%  673.76kB/s    8:10:39
  1673265152   9%  801.79kB/s    5:29:35
  1672445952  11%  821.45kB/s    4:09:06
  1688993792  10%  593.31kB/s    6:51:01
  1685782528   7%  699.12kB/s    7:52:50
  1673920512   9%  717.33kB/s    6:08:23
  1689911296  10%  621.86kB/s    6:32:07
  1673232384  11%  746.36kB/s    4:34:09
  1686831104   7%  683.00kB/s    8:03:58
  1690828800  10%  665.37kB/s    6:06:27
  1687879680   7%  729.59kB/s    7:33:02
  1674280960  12%  838.87kB/s    4:03:54
  1674575872   9%  617.97kB/s    7:07:35
  1691746304  10%  780.49kB/s    5:12:23
  1688797184   7%  867.77kB/s    6:20:53
  1675132928  12%  867.25kB/s    3:55:54
  1675362304   9%  618.36kB/s    7:07:18
  1692434432  10%  804.98kB/s    5:02:52
  1689550848   7%  885.04kB/s    6:13:26
  1676115968  12%  805.94kB/s    4:13:49
  1675886592   9%  562.76kB/s    7:49:30
  1693712384  10%  884.02kB/s    4:35:46
  1690763264   7%  902.26kB/s    6:06:17
  1676673024   9%  587.93kB/s    7:29:23
  1677033472  12%  834.72kB/s    4:05:03
  1691418624   7%  809.18kB/s    6:48:24
  1694367744  10%  776.28kB/s    5:14:01
  1677819904  12%  794.85kB/s    4:17:20
  1677721600   9%  718.09kB/s    6:07:54
  1692336128   7%  821.88kB/s    6:42:04
  1695055872  10%  744.01kB/s    5:27:37
  1678802944   9%  787.81kB/s    5:35:19
  1678737408  12%  782.92kB/s    4:21:14
  1693253632   7%  858.50kB/s    6:24:54
  1696202752  10%  833.71kB/s    4:52:21
  1679687680   9%  877.13kB/s    5:01:09
  1679523840  12%  732.88kB/s    4:39:03
  1694269440   7%  830.66kB/s    6:37:47
  1697382400  10%  783.90kB/s    5:10:54
  1680736256   9%  904.08kB/s    4:52:09
  1680310272  12%  688.47kB/s    4:57:02
  1694957568   7%  820.51kB/s    6:42:41
  1681883136   9%  932.75kB/s    4:43:09
  1698430976  10%  891.69kB/s    4:33:18
  1681162240  12%  702.39kB/s    4:51:08
  1695350784   7%  696.15kB/s    7:54:37
  1682669568   9%  858.38kB/s    5:07:40
  1699217408  10%  894.76kB/s    4:32:21
  1682145280  12%  732.56kB/s    4:39:07
  1683456000   9%  818.32kB/s    5:22:43
  1700397056  10%  892.57kB/s    4:33:00
  1696268288   7%  622.15kB/s    8:51:03
  1683324928  12%  822.33kB/s    4:08:37
  1701314560  10%  825.27kB/s    4:55:14
  1683849216  12%  801.11kB/s    4:15:12
  1696923648   7%  514.80kB/s   10:41:46
  1684373504   9%  750.63kB/s    5:51:48
  1684504576  12%  755.03kB/s    4:30:45
  1685159936   9%  679.55kB/s    6:28:35
  1697710080   7%  524.08kB/s   10:30:23
  1702363136  10%  803.52kB/s    5:03:13
  1685553152  12%  790.12kB/s    4:18:42
  1703149568  10%  818.07kB/s    4:57:48
  1685946368   9%  659.52kB/s    6:40:22
  1698758656   7%  637.06kB/s    8:38:33
  1686601728  12%  784.70kB/s    4:20:28
  1704230912  10%  815.51kB/s    4:58:43
  1699938304   7%  747.29kB/s    7:22:02
  1686994944   9%  679.78kB/s    6:28:24
  1687388160  12%  826.00kB/s    4:07:26
  1704853504  10%  796.31kB/s    5:05:54
  1700724736   7%  818.34kB/s    6:43:38
  1687912448   9%  735.16kB/s    5:59:07
  1688174592  12%  857.01kB/s    3:58:28
  1705902080  10%  845.81kB/s    4:47:59
  1701773312   7%  915.76kB/s    6:00:41
  1689092096   9%  818.41kB/s    5:22:34
  1688698880  12%  728.48kB/s    4:40:32
  1707081728  10%  921.75kB/s    4:24:14
  1690009600   9%  872.09kB/s    5:02:42
  1702559744   7%  798.11kB/s    6:53:50
  1689485312  12%  651.55kB/s    5:13:38
  1708261376  10%  826.20kB/s    4:54:46
  1703739392   7%  814.21kB/s    6:45:37
  1690664960   9%  810.86kB/s    5:25:32
  1690271744  12%  647.80kB/s    5:15:25
  1704787968   7%  881.78kB/s    6:14:31
  1691713536   9%  845.17kB/s    5:12:18
  1709178880  10%  838.10kB/s    4:50:34
  1691451392  12%  720.72kB/s    4:43:29
  1705443328   7%  770.92kB/s    7:08:22
  1709998080  10%  798.40kB/s    5:05:00
  1692368896  12%  801.25kB/s    4:14:58
  1692631040   9%  693.42kB/s    6:20:38
  1706360832   7%  863.26kB/s    6:22:32
  1710751744  10%  699.04kB/s    5:48:20
  1692958720  12%  767.94kB/s    4:26:01
  1693548544   9%  702.58kB/s    6:15:38
  1707147264   7%  736.61kB/s    7:28:17
  1711538176  10%  702.99kB/s    5:46:21
  1694728192   9%  842.64kB/s    5:13:11
  1693810688  12%  791.21kB/s    4:18:11
  1708195840   7%  731.91kB/s    7:31:08
  1712586752  10%  756.88kB/s    5:21:40
  1695776768   9%  847.14kB/s    5:11:30
  1694597120  12%  676.21kB/s    5:02:04
  1709211648   7%  830.14kB/s    6:37:44
  1713242112  10%  714.32kB/s    5:40:49
  1696432128   9%  879.41kB/s    5:00:03
  1695645696  12%  708.59kB/s    4:48:14
  1709768704   7%  752.09kB/s    7:19:00
  1714159616  10%  768.59kB/s    5:16:44
  1697415168   9%  889.94kB/s    4:56:29
  1696301056  12%  724.69kB/s    4:41:49
  1711046656   7%  890.76kB/s    6:10:38
  1714946048  10%  771.44kB/s    5:15:33
  1698398208   9%  838.56kB/s    5:14:38
  1696825344  12%  650.32kB/s    5:14:02
  1712095232   7%  892.64kB/s    6:09:50
  1699250176   9%  792.34kB/s    5:32:58
  1715994624  10%  730.63kB/s    5:33:09
  1698004992  12%  771.62kB/s    4:24:38
  1712783360   7%  768.11kB/s    7:09:46
  1698725888  12%  699.21kB/s    4:52:02
  1717043200  10%  773.98kB/s    5:14:28
  1700102144   9%  779.30kB/s    5:38:31
  1713930240   7%  915.11kB/s    6:00:43
  1699708928  12%  779.21kB/s    4:22:02
  1717600256  10%  706.92kB/s    5:44:17
  1701019648   9%  750.21kB/s    5:51:38
  1714978816   7%  877.51kB/s    6:16:09
  1700626432  12%  884.44kB/s    3:50:50
  1701806080   9%  716.78kB/s    6:08:01
  1718353920  10%  683.65kB/s    5:55:59
  1715929088   7%  856.16kB/s    6:25:31
  1701675008  12%  839.74kB/s    4:03:06
  1702658048   9%  720.50kB/s    6:06:05
  1719402496  10%  738.24kB/s    5:29:38
  1717108736   7%    1.02MB/s    5:17:32
  1703378944   9%  751.00kB/s    5:51:12
  1719926784  10%  652.00kB/s    6:13:13
  1702068224  12%  727.92kB/s    4:40:26
  1717633024   7%  809.31kB/s    6:47:48
  1704558592   9%  829.17kB/s    5:18:04
  1721237504  10%  826.62kB/s    4:54:21
  1702723584  12%  654.51kB/s    5:11:52
  1718681600   7%  803.02kB/s    6:50:58
  1704951808   9%  734.93kB/s    5:58:51
  1722286080  10%  911.03kB/s    4:27:04
  1703510016  12%  612.57kB/s    5:33:12
  1719468032   7%  772.98kB/s    7:06:55
  1705738240   9%  703.79kB/s    6:14:42
  1723334656  10%  900.77kB/s    4:30:05
  1704493056  12%  616.21kB/s    5:31:13
  1720647680   7%  753.93kB/s    7:17:41
  1706917888   9%  822.47kB/s    5:20:37
  1724121088  10%  944.43kB/s    4:17:35
  1705541632  12%  796.62kB/s    4:16:11
  1721794560   8%  970.86kB/s    5:39:52
  1708097536   9%  806.16kB/s    5:27:05
  1724907520  10%  832.33kB/s    4:52:16
  1706655744  12%  905.02kB/s    3:45:28
  1722843136   8%  982.12kB/s    5:35:57
  1709146112   9%  954.33kB/s    4:36:16
  1725825024  10%  797.97kB/s    5:04:50
  1707835392  12% 1011.01kB/s    3:21:49
  1723793408   8%  999.53kB/s    5:30:05
  1708818432  12% 1016.36kB/s    3:20:44
  1726480384  10%  708.00kB/s    5:43:33
  1710194688   9%  995.20kB/s    4:24:55
  1724841984   8%  969.01kB/s    5:40:28
  1709932544  12%    1.02MB/s    3:16:12
  1727660032  10%  810.51kB/s    5:00:05
  1710981120   9%  893.49kB/s    4:55:03
  1725464576   8%  841.31kB/s    6:32:08
  1711308800  12%    1.07MB/s    3:06:23
  1728446464  10%  812.79kB/s    4:59:13
  1712029696   9%  887.86kB/s    4:56:54
  1726414848   8%  812.86kB/s    6:45:50
  1729232896  10%  789.94kB/s    5:07:51
  1712029696  12%  940.74kB/s    3:36:49
  1713078272   9%  832.97kB/s    5:16:27
  1727299584   8%  812.34kB/s    6:46:05
  1730019328  10%  834.98kB/s    4:51:14
  1713143808  12%  966.37kB/s    3:31:03
  1714126848   9%  850.12kB/s    5:10:03
  1728249856   8%  803.86kB/s    6:50:20
  1730936832  10%  783.16kB/s    5:10:29
  1714782208   9%  813.86kB/s    5:23:51
  1714257920  12%  892.65kB/s    3:48:27
  1728774144   8%  787.52kB/s    6:58:50
  1715240960   9%  686.06kB/s    6:24:10
  1731461120  10%  639.31kB/s    6:20:20
  1715044352  12%  774.69kB/s    4:23:14
  1729396736   8%  714.60kB/s    7:41:34
  1732509696  10%  698.54kB/s    5:48:04
  1715830784  12%  812.25kB/s    4:11:02
  1729953792   8%  625.63kB/s    8:47:12
  1716224000   9%  686.17kB/s    6:24:04
  1716486144   9%  520.56kB/s    8:26:15
  1730478080   8%  523.96kB/s   10:29:29
  1733296128  10%  660.20kB/s    6:08:15
  1716486144  12%  702.09kB/s    4:50:25
  1731657728   8%  677.57kB/s    8:06:44
  1734082560  10%  637.48kB/s    6:21:22
  1717665792   9%  647.21kB/s    6:47:10
  1717534720  12%  726.94kB/s    4:40:27
  1718386688   9%  708.49kB/s    6:11:56
  1732575232   8%  737.99kB/s    7:26:52
  1735262208  10%  841.15kB/s    4:49:00
  1718321152  12%  725.29kB/s    4:41:05
  1719107584   9%  679.05kB/s    6:28:02
  1736441856  10%  873.52kB/s    4:38:16
  1718976512  12%  719.78kB/s    4:43:13
  1733623808   8%  800.00kB/s    6:52:13
  1719500800   9%  699.62kB/s    6:16:37
  1737490432  10%  978.27kB/s    4:08:27
  1719894016  12%  796.17kB/s    4:16:01
  1734934528   8%  979.52kB/s    5:36:38
  1720156160   9%  586.87kB/s    7:28:57
  1721204736  12%  875.86kB/s    3:52:42
  1738407936  10%  991.08kB/s    4:05:13
  1735852032   8%  909.41kB/s    6:02:34
  1721204736   9%  659.79kB/s    6:39:18
  1722253312  12%  944.65kB/s    3:35:44
  1739325440  10%  952.70kB/s    4:15:05
  1736900608   8%  948.57kB/s    5:47:35
  1721991168   9%  661.03kB/s    6:38:32
  1737949184   8%    1.00MB/s    5:20:24
  1723564032  12%    1.01MB/s    3:17:27
  1740111872  10%  809.58kB/s    5:00:10
  1722384384   9%  667.61kB/s    6:34:36
  1739259904   8%    1.00MB/s    5:21:05
  1723957248  12%  886.70kB/s    3:49:48
  1741291520  10%  803.29kB/s    5:02:29
  1723039744   9%  659.18kB/s    6:39:38
  1725005824  12%  831.54kB/s    4:05:02
  1740308480   8% 1013.51kB/s    5:25:16
  1742471168  10%  849.68kB/s    4:45:57
  1723957248   9%  601.75kB/s    7:17:45
  1725988864  12%  815.20kB/s    4:09:55
  1741357056   8% 1006.24kB/s    5:27:35
  1743290368  10%  820.51kB/s    4:56:06
  1726709760  12%  730.21kB/s    4:39:00
  1725005824   9%  655.24kB/s    6:41:59
  1742405632   8%  983.73kB/s    5:35:04
  1744076800  10%  866.61kB/s    4:40:20
  1727299584  12%  790.89kB/s    4:17:35
  1725923328   9%  756.24kB/s    5:48:17
  1744863232  10%  826.93kB/s    4:53:46
  1743585280   8%  927.13kB/s    5:55:30
  1728544768  12%  842.31kB/s    4:01:50
  1746010112  10%  842.52kB/s    4:48:19
  1727234048   9%  880.10kB/s    4:59:14
  1744371712   8%  893.49kB/s    6:08:52
  1729855488  12%  913.84kB/s    3:42:52
  1747058688  10%  898.44kB/s    4:30:21
  1727889408   9%  750.15kB/s    5:51:04
  1745289216   8%  761.90kB/s    7:12:34
  1730379776  12%  851.51kB/s    3:59:11
  1747451904  10%  791.17kB/s    5:07:00
  1728610304   9%  705.55kB/s    6:13:14
  1745682432   8%  638.98kB/s    8:35:46
  1748238336  10%  790.03kB/s    5:07:25
  1731166208  12%  804.95kB/s    4:13:00
  1729069056   9%  629.12kB/s    6:58:34
  1746599936   8%  597.16kB/s    9:11:52
  1749024768  10%  676.00kB/s    5:59:15
  1731821568  12%  673.12kB/s    5:02:32
  1730248704   9%  615.51kB/s    7:07:47
  1746993152   8%  524.59kB/s   10:28:12
  1732214784  12%  482.01kB/s    7:02:28
  1750073344  10%  637.23kB/s    6:21:05
  1730904064   9%  695.98kB/s    6:18:19
  1747910656   8%  589.86kB/s    9:18:39
  1733066752  12%  554.52kB/s    6:07:12
  1750728704  10%  702.22kB/s    5:45:48
  1731821568   9%  730.83kB/s    6:00:15
  1749057536   8%  772.62kB/s    7:06:29
  1751908352  10%  783.22kB/s    5:10:01
  1733066752   9%  909.81kB/s    4:49:21
  1734049792  12%  602.35kB/s    5:38:01
  1750106112   8%  812.34kB/s    6:45:37
  1752956928  10%  875.31kB/s    4:37:23
  1733787648   9%  802.04kB/s    5:28:13
  1734836224  12%  632.85kB/s    5:21:42
  1750925312   8%  909.95kB/s    6:02:05
  1753612288  10%  842.72kB/s    4:48:05
  1734901760   9%  935.09kB/s    4:41:30
  1735884800  12%  750.89kB/s    4:31:06
  1751449600   8%  815.86kB/s    6:43:50
  1754529792  10%  876.51kB/s    4:36:58
  1735753728   9%  935.90kB/s    4:41:14
  1736998912  12%  811.67kB/s    4:10:47
  1751973888   8%  637.56kB/s    8:36:45
  1755611136  10%  855.45kB/s    4:43:46
  1736736768   9%  867.38kB/s    5:03:26
  1738244096  12%  953.67kB/s    3:33:25
  1752891392   8%  599.38kB/s    9:09:39
  1756364800  10%  776.84kB/s    5:12:28
  1737981952   9%  903.60kB/s    4:51:15
  1738768384  12%  847.12kB/s    4:00:15
  1753513984   8%  558.67kB/s    9:49:41
  1756921856  10%  753.91kB/s    5:21:57
  1739161600   9%  913.68kB/s    4:48:01
  1739554816  12%  817.33kB/s    4:09:00
  1754595328   8%  691.11kB/s    7:56:39
  1757675520  10%  724.36kB/s    5:35:04
  1740668928  12%  817.52kB/s    4:08:55
  1740079104   9%  916.27kB/s    4:47:11
  1755512832   8%  803.72kB/s    6:49:51
  1758756864  10%  718.43kB/s    5:37:49
  1740931072   9%  895.89kB/s    4:53:42
  1742045184  12%  837.36kB/s    4:02:59
  1756659712   8%  875.36kB/s    6:16:17
  1759510528  10%  718.93kB/s    5:37:34
  1741914112   9%  932.49kB/s    4:42:10
  1742962688  12%  976.17kB/s    3:28:25
  1757609984   8%  930.67kB/s    5:53:54
  1760559104  10%  800.54kB/s    5:03:08
  1742700544   9%  813.18kB/s    5:23:33
  1743880192  12% 1000.00kB/s    3:23:26
  1758265344   8%  784.59kB/s    6:59:47
  1761214464  10%  777.33kB/s    5:12:10
  1743486976   9%  795.98kB/s    5:30:31
  1744928768  12%  985.55kB/s    3:26:24
  1759313920   8%  823.61kB/s    6:39:52
  1762000896  10%  686.90kB/s    5:53:14
  1744273408   9%  780.49kB/s    5:37:04
  1746108416  12%  951.79kB/s    3:33:42
  1760264192   8%  781.53kB/s    7:01:23
  1762918400  10%  729.03kB/s    5:32:49
  1745321984   9%  795.98kB/s    5:30:29
  1747025920  12%  952.70kB/s    3:33:29
  1761148928   8%  793.94kB/s    6:54:47
  1746239488   9%  849.35kB/s    5:09:42
  1748008960  12%  982.94kB/s    3:26:54
  1763835904  10%  681.87kB/s    5:55:48
  1761935360   8%  875.00kB/s    6:16:20
  1747288064   9%  899.01kB/s    4:52:34
  1748729856  12%  869.52kB/s    3:53:52
  1764753408  10%  719.25kB/s    5:37:17
  1762459648   8%  705.88kB/s    7:46:29
  1748271104   9%  945.97kB/s    4:38:02
  1749778432  12%  838.75kB/s    4:02:26
  1765801984  10%  802.07kB/s    5:02:26
  1763508224   8%  724.45kB/s    7:34:31
  1748992000   9%  851.51kB/s    5:08:51
  1750564864  12%  809.18kB/s    4:11:16
  1766752256  10%  812.15kB/s    4:58:40
  1764294656   8%  705.23kB/s    7:46:53
  1750302720   9%  939.39kB/s    4:39:56
  1751613440  12%  799.64kB/s    4:14:15
  1767636992  10%  846.52kB/s    4:46:31
  1765212160   8%  723.98kB/s    7:34:46
  1751351296   9%  947.92kB/s    4:37:24
  1752793088  12%  922.79kB/s    3:40:18
  1768816640  10%  937.40kB/s    4:18:43
  1766260736   8%  874.23kB/s    6:16:35
  1752399872   9%  958.17kB/s    4:34:25
  1753776128  12%  913.00kB/s    3:42:38
  1770258432  10% 1014.22kB/s    3:59:06
  1767309312   8%  849.04kB/s    6:27:44
  1753448448  10%    1.01MB/s    4:13:19
  1771700224  10%    1.01MB/s    3:54:42
  1767669760   8%  751.82kB/s    7:17:52
  1754628096  12%  812.12kB/s    4:10:17
  1754628096  10% 1006.19kB/s    4:21:17
  1768718336   8%  802.44kB/s    6:50:14
  1755545600  12%  799.17kB/s    4:14:19
  1772486656  10%  978.11kB/s    4:07:54
  1755545600  10%  977.10kB/s    4:29:03
  1769537536   8%  769.05kB/s    7:08:01
  1756397568  12%  741.36kB/s    4:34:08
  1756594176  10%  979.44kB/s    4:28:23
  1773535232  10%  948.34kB/s    4:15:39
  1770586112   8%  783.74kB/s    6:59:59
  1757380608  12%  737.64kB/s    4:35:29
  1757446144  10%  946.42kB/s    4:37:44
  1774485504  10%  867.41kB/s    4:39:29
  1758298112  12%  802.15kB/s    4:13:19
  1758167040  10%  812.22kB/s    5:23:36
  1771634688   8%  854.75kB/s    6:25:04
  1775108096  10%  719.26kB/s    5:37:03
  1759084544  10%  812.79kB/s    5:23:22
  1759084544  12%  769.71kB/s    4:23:58
  1776156672  10%  817.15kB/s    4:56:39
  1772158976   8%  723.98kB/s    7:34:36
  1760133120  10%  805.97kB/s    5:26:05
  1760002048  12%  780.66kB/s    4:20:15
  1777369088  10%  863.87kB/s    4:40:35
  1773174784   8%  757.03kB/s    7:14:44
  1761443840  10%  908.96kB/s    4:49:06
  1778515968  10%  899.66kB/s    4:29:24
  1761050624  12%  770.75kB/s    4:23:35
  1774125056   8%  728.96kB/s    7:31:27
  1779171328  10%  955.22kB/s    4:13:43
  1762623488  10% 1002.30kB/s    4:22:10
  1761837056  12%  784.56kB/s    4:18:55
  1774911488   8%  711.74kB/s    7:42:21
